filename,full_path,parent_directory
kepler_never_sleeps_2024-05-13_to_2024-05-19_0000_0500_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_never_sleeps_2024-05-13_to_2024-05-19_0000_0500_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports
kepler_seasonal_top100_monthly_pulse_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_seasonal_top100_monthly_pulse_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports
kepler_top100_ooh_reveal_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports\kepler_top100_ooh_reveal_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_animation_exports
kepler_city_pulse_2024-05-13_to_2024-05-19_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_city_pulse\kepler_city_pulse_2024-05-13_to_2024-05-19_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_city_pulse
kepler_city_pulse_2024-05-15_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_city_pulse\kepler_city_pulse_2024-05-15_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\kepler_city_pulse
scats_1244_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_1244_csv_investigation\scats_1244_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_1244_csv_investigation
site_network_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\site_network_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
site_rankings.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\site_rankings.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
site_totals_monthly_network_trend.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\site_totals_monthly_network_trend.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
site_volume_percentile_bands.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\site_volume_percentile_bands.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
top_1000_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_1000_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
top_100_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_100_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
top_10_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_10_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
top_25_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_25_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
top_500_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_500_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
top_50_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence\top_50_sites.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\site_intelligence
traffic_archetypes_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes\traffic_archetypes_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes
traffic_archetypes_summary_v2.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v2\traffic_archetypes_summary_v2.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v2
traffic_archetypes_summary_v3.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v3\traffic_archetypes_summary_v3.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v3
traffic_archetypes_summary_v4.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v4\traffic_archetypes_summary_v4.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\traffic_archetypes_v4
weekly_day_time_pulse_7day_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekly_day_time_pulse_from_csv\weekly_day_time_pulse_7day_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekly_day_time_pulse_from_csv
csv_weekly_pulse_inspection.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekly_day_time_pulse_inspection\csv_weekly_pulse_inspection.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\weekly_day_time_pulse_inspection
covid_comparison_graphs_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\covid_comparison\covid_comparison_graphs_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\covid_comparison
covid_comparison_graphs_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\covid_comparison_v2\covid_comparison_graphs_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\covid_comparison_v2
time_bin_behaviour_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_behaviour\time_bin_behaviour_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_behaviour
time_bin_behaviour_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_behaviour_v2\time_bin_behaviour_summary.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_behaviour_v2
time_bin_profile_chart_manifest.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_profile\time_bin_profile_chart_manifest.json,A:\TrafficAnalytics\PROJECTS\reports\deduped\charts\time_bin_profile
