filename,full_path,parent_directory,size_mb,modified_time
property-inspector.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension\property-inspector.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension,0.001,1775956791.7883615
shell.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension\shell.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension,0.003,1775956791.7883615
top-bar.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension\top-bar.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\application-extension,0.002,1775956791.7883615
kernels-settings.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension\kernels-settings.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension,0.001,1775956791.7893622
notification.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension\notification.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension,0.001,1775956791.7893622
palette.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension\palette.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension,0.001,1775956791.7903624
print.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension\print.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension,0.001,1775956791.7913625
sanitizer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension\sanitizer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension,0.001,1775956791.7913625
sessionDialogs.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension\sessionDialogs.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension,0.0,1775956791.7913625
themes.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension\themes.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension,0.004,1775956791.7923627
utilityCommands.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension\utilityCommands.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\apputils-extension,0.001,1775956791.7923627
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\cell-toolbar-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\cell-toolbar-extension,0.003,1775956791.7933629
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\celltags-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\celltags-extension,0.001,1775956791.7943635
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\codemirror-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\codemirror-extension,0.002,1775956791.7953637
inline-completer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\completer-extension\inline-completer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\completer-extension,0.003,1775956791.796364
manager.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\completer-extension\manager.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\completer-extension,0.002,1775956791.796364
completer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\console-extension\completer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\console-extension,0.0,1775956791.797364
foreign.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\console-extension\foreign.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\console-extension,0.0,1775956791.797364
tracker.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\console-extension\tracker.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\console-extension,0.007,1775956791.7983644
csv.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\csvviewer-extension\csv.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\csvviewer-extension,0.002,1775956791.799364
tsv.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\csvviewer-extension\tsv.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\csvviewer-extension,0.002,1775956791.8003645
main.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\debugger-extension\main.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\debugger-extension,0.003,1775956791.8003645
download.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\docmanager-extension\download.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\docmanager-extension,0.0,1775956791.801365
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\docmanager-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\docmanager-extension,0.004,1775956791.8023653
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\documentsearch-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\documentsearch-extension,0.002,1775956791.8033657
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\extensionmanager-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\extensionmanager-extension,0.001,1775956791.8043656
browser.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension\browser.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension,0.008,1775956791.805366
download.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension\download.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension,0.0,1775956791.805366
open-browser-tab.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension\open-browser-tab.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension,0.0,1775956791.8063662
open-with.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension\open-with.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension,0.0,1775956791.8063662
widget.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension\widget.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\filebrowser-extension,0.003,1775956791.807367
completer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\fileeditor-extension\completer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\fileeditor-extension,0.0,1775956791.8083663
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\fileeditor-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\fileeditor-extension,0.006,1775956791.8083663
about.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\help-extension\about.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\help-extension,0.0,1775956791.8093667
jupyter-forum.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\help-extension\jupyter-forum.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\help-extension,0.0,1775956791.8093667
launch-classic.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\help-extension\launch-classic.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\help-extension,0.0,1775956791.8093667
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\htmlviewer-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\htmlviewer-extension,0.002,1775956791.811367
menu.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\hub-extension\menu.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\hub-extension,0.001,1775956791.811367
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\imageviewer-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\imageviewer-extension,0.001,1775956791.812368
consoles.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\inspector-extension\consoles.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\inspector-extension,0.0,1775956791.8133676
inspector.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\inspector-extension\inspector.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\inspector-extension,0.001,1775956791.8133676
notebooks.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\inspector-extension\notebooks.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\inspector-extension,0.0,1775956791.8133676
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\launcher-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\launcher-extension,0.001,1775956791.815368
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\logconsole-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\logconsole-extension,0.004,1775956791.815368
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\lsp-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\lsp-extension,0.002,1775956791.816368
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\mainmenu-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\mainmenu-extension,0.01,1775956791.817369
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\markdownviewer-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\markdownviewer-extension,0.002,1775956791.8183692
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\mathjax-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\mathjax-extension,0.001,1775956791.82137
metadataforms.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\metadataform-extension\metadataforms.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\metadataform-extension,0.002,1775956791.82137
completer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension\completer.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension,0.0,1775956791.82337
export.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension\export.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension,0.001,1775956791.82337
panel.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension\panel.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension,0.003,1775956791.8243701
tools.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension\tools.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension,0.003,1775956791.8243701
tracker.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension\tracker.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\notebook-extension,0.026,1775956791.8253708
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\running-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\running-extension,0.002,1775956791.826371
form-ui.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\settingeditor-extension\form-ui.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\settingeditor-extension,0.001,1775956791.827371
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\settingeditor-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\settingeditor-extension,0.0,1775956791.827371
shortcuts.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\shortcuts-extension\shortcuts.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\shortcuts-extension,0.002,1775956791.828371
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\statusbar-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\statusbar-extension,0.001,1775956791.8293712
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\terminal-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\terminal-extension,0.004,1775956791.830372
registry.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\toc-extension\registry.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\toc-extension,0.002,1775956791.8323724
consoles.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\tooltip-extension\consoles.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\tooltip-extension,0.001,1775956791.8323724
files.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\tooltip-extension\files.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\tooltip-extension,0.0,1775956791.8333726
notebooks.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\tooltip-extension\notebooks.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\tooltip-extension,0.001,1775956791.8333726
plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\translation-extension\plugin.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\translation-extension,0.001,1775956791.835373
indicator.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\workspaces-extension\indicator.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\workspaces-extension,0.001,1775956791.835373
menu.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\workspaces-extension\menu.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\workspaces-extension,0.002,1775956791.835373
sidebar.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\workspaces-extension\sidebar.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\schemas\@jupyterlab\workspaces-extension,0.001,1775956791.836373
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\staging\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\staging,0.014,1775956791.8383734
build_log.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\static\build_log.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\static,0.024,1775956792.0214167
package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\static\package.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\static,0.014,1775956792.0354242
third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\static\third-party-licenses.json,A:\TrafficAnalytics\PROJECTS\env\Lib\site-packages\jupyterlab\static,0.45,1775956792.037423
